,Event,System time,J1 arrival,J2 arrival,Server job completion time,Server status,Queue,Queue length
116,J2,18.0,18.540000000000003,18.01,18.443348310674402,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2']",103
117,J2,18.01,18.540000000000003,18.380000000000003,18.443348310674402,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2']",104
118,J2,18.38,18.540000000000003,18.38,18.443348310674402,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2']",105
119,J2,18.38,18.540000000000003,18.43,18.443348310674402,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",106
120,J2,18.43,18.540000000000003,18.669999999999998,18.443348310674402,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",107
121,J2,18.44,18.540000000000003,18.669999999999998,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",106
122,J1,18.54,21.669999999999998,18.669999999999998,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1']",107
123,J2,18.67,21.669999999999998,19.490000000000002,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2']",108
124,J2,19.49,21.669999999999998,19.669999999999998,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2']",109
125,J2,19.67,21.669999999999998,20.12,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2']",110
126,J2,20.12,21.669999999999998,20.330000000000002,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2']",111
127,J2,20.33,21.669999999999998,20.349999999999998,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2']",112
128,J2,20.35,21.669999999999998,20.790000000000003,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",113
129,J2,20.79,21.669999999999998,21.02,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",114
130,J2,21.02,21.669999999999998,21.24,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",115
131,J2,21.24,21.669999999999998,21.65,21.42691643001597,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",116
132,J2,21.43,21.669999999999998,21.65,23.805323383916093,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",115
133,J2,21.65,21.669999999999998,22.049999999999997,23.805323383916093,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",116
134,J1,21.67,23.180000000000003,22.049999999999997,23.805323383916093,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1']",117
